          6.80156052e-02, 6.54984489e-02, 7.32795373e-02 ]
      - [ 1.94642708e-01, 1.86137110e-01, 0., 1.48509815e-01,
          2.36760631e-01, 1.28764585e-01, 1.69953182e-01, 1.47280216e-01,
          2.24139810e-01, 2.02260703e-01, 1.07536577e-01, 2.47992009e-01,
          2.55448103e-01, 0., 0., 7.38944039e-02, 1.47635281e-01,
          1.99263662e-01, 1.56492710e-01, 1.46829337e-01, 1.33660823e-01,
          5.92610240e-02, 6.07246161e-02, 2.06448957e-01, 1.90794989e-01,
          1.92907646e-01, 1.44175768e-01, 2.34399006e-01, 1.92903787e-01,
          1.37453496e-01, 0., 1.33734286e-01, 8.66819024e-02, 0.,
          8.42400491e-02, 7.82672912e-02, 1.31405562e-01, 6.22436851e-02,
          0., 0., 4.10375297e-02, 6.87861815e-02, 0., 0., 1.91316456e-01,
          0., 0., 8.86532739e-02, 5.74525446e-02, 0., 6.57544732e-02, 0.,
          1.06715843e-01, 5.64928912e-02, 0., 0., 6.43987432e-02, 0., 0.,
          0., 1.72033444e-01, 0., 0., 0. ]
      - [ 1.94117263e-01, 1.11817673e-01, 8.86690915e-02, 1.74761519e-01,
          2.43250489e-01, 1.89006701e-01, 1.16435878e-01, 1.87328100e-01,
          1.36771247e-01, 2.15088874e-01, 1.12483017e-01, 2.23534331e-01,
          1.55129164e-01, 1.88402101e-01, 1.46498933e-01, 2.51402199e-01,
          2.11870536e-01, 1.61714658e-01, 1.58455700e-01, 0.,
          1.25057846e-01, 9.01979804e-02, 2.19688132e-01, 1.87996209e-01,
          1.75203308e-01, 8.86403322e-02, 1.56252891e-01, 8.86534676e-02,
          2.15312347e-01, 1.59138113e-01, 8.89270678e-02, 1.99325800e-01,
          0., 8.26232061e-02, 0., 6.46687225e-02, 7.71547705e-02, 0.,
          6.61370233e-02, 0., 1.48141896e-02, 4.32800390e-02, 0., 0.,
          7.21073747e-02, 0., 5.48380427e-02, 1.11675121e-01,
          9.10589918e-02, 1.19103603e-01, 0., 0., 1.01154998e-01, 0.,
          4.98902686e-02, 0., 0., 0., 4.16661650e-02, 0., 1.22104846e-01,
          8.01355243e-02, 0., 0. ]
      - [ 1.97270259e-01, 1.81390375e-01, 0., 0., 2.29075819e-01,
          1.61272898e-01, 1.54784992e-01, 1.25159740e-01, 2.83750385e-01,
          1.61942616e-01, 1.23303890e-01, 1.67547986e-01, 2.14141294e-01,
          1.86696440e-01, 1.87352240e-01, 1.15843669e-01, 1.15692005e-01,
          1.47631645e-01, 7.93457180e-02, 1.36542782e-01, 2.07746878e-01,
          1.79216459e-01, 1.52640805e-01, 1.45350263e-01, 2.47362450e-01,
          2.72124764e-02, 1.91785768e-01, 1.59026295e-01, 1.63845614e-01,
          9.70865339e-02, 1.94182828e-01, 4.67700325e-02, 4.25583832e-02,
          0., 7.46202394e-02, 7.31668994e-02, 9.94586647e-02, 0., 0., 0.,
          5.98234199e-02, 0., 0., 0., 1.23703085e-01, 1.09684817e-01,
          1.04715072e-01, 6.76074475e-02, 1.64176613e-01, 1.19898088e-01,
          0., 0., 1.15550473e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.62552130e-02, 0., 1.03856951e-01, 8.38539749e-02 ]
      - [ 3.11392039e-01, 1.18660256e-01, 0., 8.21053907e-02,
          1.23443298e-01, 9.28642228e-02, 9.68886092e-02, 3.00931394e-01,
          3.18861783e-01, 1.30699113e-01, 1.18919842e-01, 0.,
          1.66753471e-01, 1.40745923e-01, 1.63230538e-01, 2.93326497e-01,
          2.88515747e-01, 1.21335149e-01, 3.41534577e-02, 5.92698194e-02,
          5.24434745e-02, 9.58460942e-02, 1.36141315e-01, 2.85282701e-01,
          2.66342938e-01, 1.02231942e-01, 6.92045167e-02, 8.58237594e-02,
          9.32574496e-02, 5.58281243e-02, 1.03677079e-01, 2.56977022e-01,
          4.91509922e-02, 0., 5.09712249e-02, 0., 1.00467853e-01, 0.,
          4.56886403e-02, 3.81812342e-02, 6.52886480e-02, 0.,
          4.26193587e-02, 6.07081652e-02, 8.55674744e-02, 0., 0., 0.,
          9.67155620e-02, 0., 0., 0., 5.41862547e-02, 0., 0.,
          5.17683402e-02, 0., 0., 5.37501611e-02, 0., 6.59886897e-02, 0.,
          6.54601902e-02, 7.95193315e-02 ]
      - [ 1.78603977e-01, 3.35888788e-02, 3.14849317e-02, 0.,
          7.61584044e-02, 0., 5.41637614e-02, 1.83829695e-01,
          3.33282351e-01, 1.83151856e-01, 2.01824129e-01, 2.23321125e-01,
          3.12007189e-01, 1.71019778e-01, 1.65904880e-01, 1.12479106e-01,
          1.49100095e-01, 1.77279666e-01, 9.21966881e-02, 2.84785062e-01,
          2.14918673e-01, 1.92455098e-01, 1.75037667e-01, 2.58646280e-01,
          1.85606331e-01, 1.15127556e-01, 6.09709434e-02, 0.,
          8.58588740e-02, 9.54894647e-02, 1.60995215e-01, 8.31296220e-02,
          2.86669284e-02, 0., 0., 0., 3.36149558e-02, 0., 0., 0.,
          8.61596689e-02, 1.01923868e-01, 8.24952275e-02, 7.87639618e-02,
          1.74374864e-01, 0., 2.93816235e-02, 0., 0., 0., 0.,
          4.64720428e-02, 1.08924903e-01, 1.00691177e-01, 3.89448740e-02,
          7.29392096e-02, 4.05411609e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.07947582e-01, 7.20941052e-02, 7.54262283e-02, 1.76084533e-01,
          2.89565623e-01, 8.56164396e-02, 1.91690415e-01, 3.02510411e-01,
          7.47678354e-02, 2.88893640e-01, 1.85707003e-01, 1.73244059e-01,
          1.42546296e-01, 1.08532287e-01, 1.78360358e-01, 1.54595360e-01,
          1.80319473e-01, 1.38350561e-01, 5.83393723e-02, 1.45044520e-01,
          4.83166799e-02, 9.93134752e-02, 8.34544599e-02, 1.14352934e-01,
          3.25812191e-01, 2.95411527e-01, 8.98633301e-02, 7.92778730e-02,
          1.84610114e-01, 7.91417286e-02, 6.56229556e-02, 7.93263018e-02,
          3.90382446e-02, 5.77847362e-02, 0., 0., 8.25021043e-02,
          3.38884704e-02, 0., 0., 0., 9.51799825e-02, 0., 8.79614875e-02,
          1.48788035e-01, 7.04690143e-02, 3.72132473e-02, 0., 0., 0., 0.,
          0., 4.98648286e-02, 4.69694734e-02, 0., 4.57441844e-02,
          8.57065395e-02, 0., 7.86755309e-02, 0., 9.26414505e-02, 0., 0.,
          0. ]
      - [ 1.70675680e-01, 9.30632055e-02, 1.23983532e-01, 2.01675128e-02,
          1.81577802e-01, 1.71729505e-01, 1.53433040e-01, 1.47060007e-01,
          2.04056785e-01, 1.36243343e-01, 2.07715943e-01, 1.63652301e-01,
          2.04558149e-01, 2.21267179e-01, 1.65372610e-01, 1.60915419e-01,
          1.49007723e-01, 1.42287731e-01, 1.59198612e-01, 1.56659350e-01,
          1.75310686e-01, 8.40454325e-02, 2.03620285e-01, 1.80961400e-01,
          1.89592198e-01, 1.76841900e-01, 1.90416142e-01, 1.33911327e-01,
          1.41817585e-01, 1.27769217e-01, 1.19507223e-01, 1.46003842e-01,
          1.03858419e-01, 0., 0., 0., 1.20022133e-01, 0., 0.,
          1.21057533e-01, 9.50199589e-02, 0., 0., 0., 9.98658687e-02,
          6.12360351e-02, 0., 8.51109847e-02, 1.34702742e-01,
          1.45532101e-01, 0., 0., 1.24234714e-01, 0., 0., 0., 0., 0., 0.,
          0., 9.88687724e-02, 0., 1.21716850e-01, 1.32847086e-01 ]
      - [ 1.54717967e-01, 1.39018402e-01, 1.69111431e-01, 1.69984400e-01,
          2.31726095e-01, 1.44475758e-01, 1.48094431e-01, 8.07732493e-02,
          1.14581846e-01, 9.92400497e-02, 1.92067131e-01, 2.93633521e-01,
          3.03454608e-01, 1.27868608e-01, 1.36643305e-01, 1.07033543e-01,
          1.59492433e-01, 1.33726761e-01, 2.85956502e-01, 2.25722849e-01,
          1.97444439e-01, 1.58066556e-01, 1.04945153e-01, 1.62982851e-01,
          4.82632220e-02, 9.43927988e-02, 9.60216746e-02, 4.83626314e-02,
          2.07776532e-01, 7.72579908e-02, 7.36338645e-02, 4.13188599e-02,
          8.22225660e-02, 8.91158432e-02, 9.58843678e-02, 8.14295188e-02,
          1.51926398e-01, 0., 0., 0., 0., 0., 0., 0., 1.60459414e-01,
          7.56398588e-02, 5.87955266e-02, 7.77906477e-02, 2.52046455e-02,
          5.06266728e-02, 1.43885717e-01, 0., 1.39577016e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.30156234e-01, 0., 0., 0. ]
      - [ 2.68894434e-01, 2.25114956e-01, 8.80207196e-02, 1.24503970e-01,
          1.85664341e-01, 7.88743570e-02, 6.46277070e-02, 2.34081343e-01,
          3.27894747e-01, 1.61622316e-01, 1.34999961e-01, 8.03552717e-02,
          1.66570157e-01, 0., 1.44970864e-01, 2.64898479e-01,
          2.01093987e-01, 1.43641576e-01, 1.64650247e-01, 1.54043332e-01,
          1.43908232e-01, 8.19379613e-02, 9.80388075e-02, 2.47831196e-01,
          1.60964072e-01, 1.45267099e-01, 1.47242725e-01, 1.18961528e-01,
          1.19193897e-01, 1.22716896e-01, 1.99202076e-01, 1.51190817e-01,
          1.02671370e-01, 0., 0., 5.17106541e-02, 1.01610579e-01, 0.,
          6.57938942e-02, 6.89561814e-02, 6.52378947e-02, 0., 0., 0.,
          1.06004946e-01, 0., 5.08711971e-02, 0., 4.66254465e-02,
          6.00311197e-02, 5.49426638e-02, 0., 6.67086765e-02, 0., 0., 0.,
          4.73201461e-02, 0., 0., 9.33735296e-02, 1.19329222e-01, 0.,
          5.18567413e-02, 0. ]
      - [ 3.55467707e-01, 1.73475266e-01, 0., 1.26613736e-01,
          7.87338838e-02, 1.10453255e-01, 1.97082847e-01, 3.05647641e-01,
          3.21402758e-01, 1.64191678e-01, 1.22344524e-01, 4.34016213e-02,
          9.26478058e-02, 5.66971935e-02, 1.44281492e-01, 1.25839815e-01,
          3.08219343e-01, 4.18420061e-02, 5.24338856e-02, 5.84187955e-02,
          6.97828084e-02, 0., 1.22974373e-01, 3.38845909e-01,
          2.47695997e-01, 7.70842582e-02, 0., 1.73662081e-02,
          4.36737016e-02, 0., 0., 3.21039528e-01, 7.05868602e-02, 0., 0.,
          6.82289898e-02, 1.61294505e-01, 7.73387179e-02, 0., 0., 0., 0.,
          0., 0., 7.81258941e-02, 9.16115642e-02, 0., 0., 0., 0., 0., 0.,
          2.84717698e-02, 0., 3.45270932e-02, 0., 4.03307006e-02,
          8.61879960e-02, 0., 0., 6.17639422e-02, 0., 0., 0. ]
      - [ 3.11732292e-01, 9.34168026e-02, 8.57113600e-02, 8.43532607e-02,
          1.25749156e-01, 0., 2.23940626e-01, 2.47392461e-01,
          2.51528084e-01, 1.03840739e-01, 7.83615410e-02, 7.17997178e-02,
          1.44207358e-01, 6.18472397e-02, 1.36024058e-01, 2.40859360e-01,
          4.36513394e-01, 1.94339380e-01, 7.66873136e-02, 3.65013741e-02,
          4.68856692e-02, 4.14251015e-02, 1.25086516e-01, 1.44371986e-01,
          2.28332400e-01, 1.13475181e-01, 0., 1.18506536e-01,
          8.22661817e-02, 9.11860317e-02, 3.28722186e-02, 1.87761143e-01,
          3.45020056e-01, 0., 0., 0., 1.51409298e-01, 0., 0., 0., 0., 0.,
          0., 0., 1.12078190e-02, 0., 0., 0., 8.35843235e-02,
          5.90995885e-02, 0., 0., 1.12078190e-02, 0., 0., 1.26541927e-02,
          6.42116144e-02, 2.56948844e-02, 0., 0., 4.41252254e-02, 0., 0.,
          0. ]
      - [ 2.78256148e-01, 1.62408859e-01, 8.68775770e-02, 4.55764681e-02,
          1.50865957e-01, 1.03639193e-01, 1.10703483e-01, 1.97292790e-01,
          2.54660398e-01, 1.70142367e-01, 8.07470828e-02, 1.88341767e-01,
          1.58266619e-01, 1.17897131e-01, 1.56029552e-01, 3.48465264e-01,
          2.31860369e-01, 1.72644302e-01, 1.41663790e-01, 9.94140729e-02,
          1.02623001e-01, 1.59193754e-01, 1.59248605e-01, 1.49758950e-01,
          1.64799631e-01, 1.47065237e-01, 1.29439399e-01, 1.51143387e-01,
          8.40664580e-02, 9.54367146e-02, 1.31152838e-01, 1.75579742e-01,
          3.35912630e-02, 0., 0., 7.58625865e-02, 1.47562191e-01, 0.,
          7.45425522e-02, 0., 0., 1.11770235e-01, 1.19617648e-01, 0.,
          1.48967564e-01, 0., 0., 0., 4.75052185e-02, 0., 0., 0.,
          1.29809350e-01, 5.08134328e-02, 0., 6.47311285e-02, 0.,
          4.21209522e-02, 0., 0., 1.36448354e-01, 0., 4.61267866e-02, 0. ]
      - [ 1.33626655e-01, 1.80642053e-01, 2.04342037e-01, 1.89580262e-01,
          1.10833831e-01, 3.51648889e-02, 0., 6.49890900e-02,
          2.46973202e-01, 2.54681081e-01, 2.05655530e-01, 5.82222156e-02,
          2.90361077e-01, 1.72282293e-01, 9.55737308e-02, 6.75621256e-02,
          1.91363648e-01, 1.52483150e-01, 1.25825271e-01, 1.14962704e-01,
          1.96974918e-01, 1.49591684e-01, 2.68751532e-01, 2.90185273e-01,
          1.49297267e-01, 1.17897555e-01, 1.12106606e-01, 1.55149221e-01,
          1.64996192e-01, 1.29601851e-01, 9.63091627e-02, 9.76844206e-02,
          0., 6.52824789e-02, 8.85051414e-02, 0., 8.78014565e-02, 0., 0.,
          0., 2.59496607e-02, 0., 9.26444829e-02, 0., 1.38738632e-01, 0.,
          1.07759312e-01, 0., 5.92135563e-02, 1.29629165e-01, 0., 0.,
          1.11457571e-01, 0., 2.30605174e-02, 0., 0., 0., 0., 0.,
          9.30651501e-02, 0., 0., 1.03898831e-01 ]
      - [ 1.88100964e-01, 8.68138671e-02, 1.33640692e-01, 2.06650093e-01,
          2.72311807e-01, 1.07521854e-01, 1.04854718e-01, 1.63256288e-01,
          1.82881013e-01, 1.93397790e-01, 1.63133413e-01, 1.33700207e-01,
          2.29214564e-01, 2.29377717e-01, 8.41145515e-02, 1.67698190e-01,
          1.69313028e-01, 1.41847670e-01, 9.85962898e-02, 1.44153312e-01,
          1.50351912e-01, 1.71451703e-01, 1.34558141e-01, 2.21069589e-01,
          1.37042955e-01, 1.46781400e-01, 1.03839666e-01, 1.59048587e-01,
          2.36193717e-01, 1.92191884e-01, 6.73936307e-02, 1.63202614e-01,
          0., 8.52886960e-02, 5.45781069e-02, 1.03603743e-01,
          1.25684053e-01, 0., 0., 0., 4.32738140e-02, 0., 5.49536757e-02,
          0., 1.42799586e-01, 0., 8.15160125e-02, 9.58953351e-02,
          3.72741930e-02, 9.18728709e-02, 0., 0., 6.26615286e-02, 0., 0.,
          0., 0., 0., 0., 3.43408622e-02, 1.37573183e-01, 7.09991530e-02,
          0., 4.56213839e-02 ]
      - [ 2.52192855e-01, 8.34815577e-02, 1.53436318e-01, 1.29095554e-01,
          1.35511249e-01, 1.24862023e-01, 1.68779567e-01, 2.48624071e-01,
          2.64720649e-01, 1.72521651e-01, 7.58188367e-02, 9.43817720e-02,
          1.60686851e-01, 1.27037317e-01, 1.81611463e-01, 2.85019577e-01,
          2.84103006e-01, 1.65607154e-01, 9.80285332e-02, 0.,
          1.07553333e-01, 1.71776637e-01, 1.48865089e-01, 2.47241244e-01,
          2.42065474e-01, 7.43955970e-02, 0., 5.69675602e-02,
          1.18276276e-01, 1.26731947e-01, 1.65057242e-01, 1.53524205e-01,
          0., 0., 0., 0., 1.32270575e-01, 8.60576928e-02, 7.70029947e-02,
          6.23522401e-02, 5.39693683e-02, 1.07949771e-01, 7.44310990e-02,
          0., 1.12346202e-01, 0., 0., 0., 0., 0., 0., 5.31122573e-02,
          9.02482793e-02, 5.67638576e-02, 5.93099445e-02, 0.,
          5.47138117e-02, 4.74678241e-02, 0., 5.89333400e-02,
          8.01168680e-02, 0., 5.29488735e-02, 2.90638208e-02 ]
      - [ 3.38768214e-01, 6.88925013e-02, 2.04005875e-02, 4.29905206e-02,
          9.67608243e-02, 4.26191725e-02, 2.31439456e-01, 3.09380233e-01,
          3.18148702e-01, 1.85492411e-01, 9.02798176e-02, 1.09238885e-01,
          1.13883965e-01, 8.09173658e-02, 1.55901656e-01, 2.35733643e-01,
          3.66113842e-01, 9.57714394e-02, 9.72017869e-02, 0.,
          7.31334910e-02, 6.58259466e-02, 1.35916024e-01, 3.98816079e-01,
          1.54103473e-01, 3.60878110e-02, 2.26070043e-02, 3.29194255e-02,
          4.60952558e-02, 3.54186222e-02, 3.30305248e-02, 1.16726428e-01,
          1.84590250e-01, 8.86753425e-02, 0., 0., 7.34681636e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.92362115e-02, 0., 0., 1.18825525e-01,
          3.33244279e-02, 7.04238936e-02, 0., 0., 5.24844974e-02, 0., 0.,
          2.00445652e-02, 4.37081158e-02, 0., 0., 0., 2.58851945e-02, 0.,
          0., 0. ]
      - [ 1.12536609e-01, 0., 0., 0., 1.64060757e-01, 1.04888931e-01,
          9.73989889e-02, 1.93163782e-01, 1.72915593e-01, 2.38655552e-01,
          2.77279556e-01, 1.19056165e-01, 2.55617201e-01, 3.98087233e-01,
          3.02008949e-02, 0., 2.22520053e-01, 2.25233093e-01,
          1.35482937e-01, 0., 2.86527544e-01, 1.78316876e-01,
          2.78875142e-01, 1.76241562e-01, 1.25009120e-01, 4.91027012e-02,
          7.82072768e-02, 0., 9.58554670e-02, 4.53384481e-02, 0.,
          1.00735262e-01, 0., 0., 0., 0., 1.07790520e-02, 2.80143972e-02,
          0., 0., 2.28658225e-02, 0., 1.41036808e-01, 1.11629039e-01,
          1.75217167e-01, 2.95032356e-02, 0., 0., 0., 0., 0., 0.,
          1.41365945e-01, 1.57694370e-01, 0., 0., 5.38952611e-02, 0., 0.,
          0., 0., 0., 0., 0. ]
      - [ 2.19037771e-01, 0., 0., 0., 1.20269001e-01, 7.86516592e-02,
          9.16862637e-02, 2.63916731e-01, 3.46917808e-01, 2.36066744e-01,
          1.93237334e-01, 1.42908260e-01, 1.57961339e-01, 1.53709218e-01,
          2.92176694e-01, 2.98348457e-01, 1.38864875e-01, 5.20966575e-02,
          0., 4.47607934e-02, 1.62439182e-01, 1.30394906e-01,
          2.77108639e-01, 1.36803120e-01, 2.22775310e-01, 9.62301046e-02,
          4.56244498e-02, 0., 1.23471506e-01, 7.78391063e-02,
          2.28943035e-01, 2.05953196e-01, 3.51206549e-02, 0.,
          5.54923229e-02, 0., 9.33910236e-02, 8.48283693e-02, 0., 0.,
          2.36262679e-02, 5.55037074e-02, 0., 4.23545912e-02,
          5.54085076e-02, 0., 0., 0., 4.69779857e-02, 0., 3.01621538e-02,
          0., 8.87951702e-02, 3.78710032e-02, 1.13273866e-01, 0.,
          5.01188822e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.85268986e-01, 0., 0., 0., 4.21723612e-02, 4.00305577e-02,
          3.64090875e-02, 4.70987745e-02, 5.11731148e-01, 1.10960878e-01,
          4.95282188e-02, 5.14503270e-02, 6.05214350e-02, 4.20415960e-02,
          4.09486704e-02, 1.35963038e-01, 4.65775251e-01, 9.26163718e-02,
          0., 0., 6.75480887e-02, 3.35642956e-02, 6.39352128e-02,
          8.23053345e-02, 4.24888790e-01, 6.24393485e-02, 3.18946727e-02,
          1.76763125e-02, 3.14334221e-02, 0., 3.59443873e-02,
          2.85703652e-02, 3.01066399e-01, 0., 0., 0., 8.43447223e-02, 0.,
          0., 0., 0., 0., 0., 0., 1.40574537e-02, 0., 0., 0., 0.,
          2.66926996e-02, 0., 0., 5.62298149e-02, 2.97278967e-02,
          4.43601608e-02, 2.99119800e-02, 3.44335884e-02, 3.58925164e-02,
          0., 0., 2.81149074e-02, 0., 0., 0. ]
      - [ 1.82750806e-01, 3.11083682e-02, 1.04239322e-01, 8.59019756e-02,
          2.79550910e-01, 2.38819554e-01, 2.02199668e-01, 1.17776990e-01,
          2.11172640e-01, 1.90222874e-01, 2.08026707e-01, 2.51768529e-01,
          2.99327344e-01, 2.75200158e-01, 1.82384491e-01, 1.63986295e-01,
          1.37591615e-01, 1.48778126e-01, 9.78934392e-02, 1.17129259e-01,
          1.94018185e-01, 1.41209185e-01, 6.68506697e-02, 1.14715472e-01,
          1.49921238e-01, 5.86868748e-02, 1.21233784e-01, 1.41233176e-01,
          1.65486336e-01, 4.43245396e-02, 5.96627295e-02, 4.86323051e-02,
          5.99990375e-02, 0., 1.03372626e-01, 3.21575888e-02,
          1.05532661e-01, 0., 0., 0., 3.69942933e-02, 0., 0.,
          7.90561885e-02, 1.54496834e-01, 0., 0., 9.88823026e-02,
          4.50858325e-02, 1.22027844e-01, 0., 0., 9.83600020e-02, 0., 0.,
          0., 4.62323613e-02, 0., 4.19624485e-02, 0., 8.35151225e-02,
          4.89185899e-02, 3.89035232e-02, 0. ]
      - [ 1.89764842e-01, 0., 1.72256589e-01, 6.88010156e-02,
          1.16631590e-01, 0., 1.44955814e-01, 1.46752447e-01,
          2.40624696e-01, 1.55299589e-01, 2.03871056e-01, 2.58214682e-01,
          2.36951157e-01, 1.90114900e-01, 9.59000364e-02, 2.09576711e-01,
          2.21694991e-01, 1.33818671e-01, 5.91027401e-02, 2.48782516e-01,
          2.85824150e-01, 1.34705856e-01, 1.58429980e-01, 1.24312654e-01,
          1.52901769e-01, 1.27934292e-01, 0., 0., 9.76398215e-02, 0.,
          1.82182536e-01, 1.67739585e-01, 3.60301845e-02, 0.,
          1.02264807e-01, 1.06264316e-01, 1.54693678e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.96193695e-01, 0., 5.48089556e-02, 5.99026233e-02,
          6.57501370e-02, 0., 1.12141632e-01, 0., 1.03620768e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.09054312e-01, 0., 1.32197455e-01,
          7.24928379e-02 ]
      - [ 4.85500842e-02, 0., 4.00824882e-02, 1.36819169e-01,
          1.52284160e-01, 9.15353149e-02, 9.80876535e-02, 1.22751072e-01,
          1.57004535e-01, 1.18751965e-01, 3.35260063e-01, 2.32574970e-01,
          3.19145679e-01, 2.85287768e-01, 1.47570565e-01, 0.,
          2.25142509e-01, 1.43718109e-01, 1.97705194e-01, 1.52600259e-01,
          3.26053828e-01, 1.75161883e-01, 1.53071240e-01, 2.33235076e-01,
          1.87160134e-01, 0., 0., 0., 2.49526147e-02, 0., 0., 0., 0., 0.,
          4.55608107e-02, 6.09657429e-02, 6.70212805e-02, 0., 0., 0.,
          1.63353216e-02, 0., 1.18595384e-01, 1.54132351e-01,
          1.87915370e-01, 3.96533199e-02, 0., 0., 5.16405031e-02, 0.,
          6.99355006e-02, 9.66544822e-02, 1.53943434e-01, 2.73405127e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.57075882e-01, 1.44206241e-01, 1.22106224e-01, 1.75080672e-01,
          2.21656457e-01, 1.47285640e-01, 2.29772553e-01, 1.50556564e-01,
          1.42066345e-01, 1.15185209e-01, 1.98006824e-01, 9.73776951e-02,
          2.60679334e-01, 2.68301517e-01, 2.15779722e-01, 1.18868984e-01,
          1.40990734e-01, 8.34096149e-02, 1.10044546e-01, 1.38972491e-01,
          2.21567318e-01, 1.72489449e-01, 1.78670347e-01, 1.94969371e-01,
